"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"14036",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",73,5.4
"14037",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",104,13.5
"14038",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",115,14.9
"14039",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",111,12.1
"14040",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",122,17.1
"14041",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",110,11.8
"14042",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",113,16.6
"14043",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",114,14.9
"14044",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",115,14.8
"14045",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",125,15.1
"14046",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",80,4.9
"14047",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",118,16.8
"14048",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",115,13.9
"14049",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",99,8.7
"14050",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",96,9.2
"14051",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",92,8.8
"14052",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",155,NA
"14053",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14054",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14055",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14056",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",165,NA
"14057",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",150,NA
"14058",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",200,NA
"14059",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",185,NA
"14060",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",105,NA
"14061",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",120,NA
"14062",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",240,NA
"14063",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",140,NA
"14064",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",175,NA
"14065",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",120,NA
"14066",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",155,NA
"14067",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14068",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14069",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",115,NA
"14070",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",150,NA
"14071",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",155,NA
"14072",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",165,NA
"14073",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",110,NA
"14074",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",180,NA
"14075",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",140,NA
"14076",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14077",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",210,NA
"14078",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14079",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14080",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14081",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14082",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",200,NA
"14083",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14084",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14085",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14086",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14087",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14088",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",180,NA
"14089",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",190,NA
"14090",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",165,NA
"14091",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",185,NA
"14092",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14093",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",150,NA
"14094",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14095",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",130,NA
"14096",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",200,NA
"14097",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",195,NA
"14098",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",165,NA
"14099",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14100",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14101",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",205,NA
"14102",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14103",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",175,NA
"14104",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",150,NA
"14105",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14106",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",205,NA
"14107",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",160,NA
"14108",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CT",170,NA
"14109",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",95,10.5
"14110",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",100,12.7
"14111",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",85,8.9
"14112",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",85,7.9
"14113",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",105,12
"14114",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",120,15.9
"14115",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",105,11.8
"14116",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",115,13.4
"14117",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",105,13.7
"14118",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",100,11.1
"14119",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",110,15.6
"14120",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",100,10
"14121",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",85,7.6
"14122",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",90,8.3
"14123",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",90,9.7
"14124",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",95,9.6
"14125",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",100,12.6
"14126",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",75,7.4
"14127",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",115,15.9
"14128",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CO",115,16.6
"14129",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",120,NA
"14130",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",120,NA
"14131",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",110,NA
"14132",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",121,NA
"14133",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",150,NA
"14134",2024,"Spring",2024-05-04,5,"04:00 PM",11,10.4,7.83,10.4,139,NA,"Light overcast","CT",135,NA
"14135",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",108,11.4
"14136",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",104,11.6
"14137",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",95,10.5
"14138",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",100,10.6
"14139",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",105,11.5
"14140",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",110,12.3
"14141",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",85,7.3
"14142",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",90,7
"14143",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",103,9.9
"14144",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",108,9.5
"14145",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",110,13.2
"14146",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",105,10.7
"14147",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",88,7.7
"14148",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",93,7.5
"14149",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",110,11.5
"14150",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",92,8.5
"14151",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",105,10.3
"14152",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",85,6.5
"14153",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",115,13.2
"14154",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",90,8.6
"14155",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",105,10.5
"14156",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",93,8.4
"14157",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",95,8.7
"14158",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",101,8.9
"14159",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",90,7.6
"14160",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",95,8.8
"14161",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",103,9.9
"14162",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",98,8.9
"14163",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",75,6.8
"14164",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CO",115,12.1
"14165",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",105,NA
"14166",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",105,NA
"14167",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",110,NA
"14168",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",125,NA
"14169",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",100,NA
"14170",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",90,NA
"14171",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",100,NA
"14172",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",95,NA
"14173",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",100,NA
"14174",2024,"Spring",2024-05-05,5,"04:00 PM",11,10.8,7.84,10.2,142,NA,"Overcast ","CT",110,NA
"14175",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",115,15.4
"14176",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",155,12.7
"14177",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",110,13.5
"14178",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",115,14.6
"14179",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",105,11.5
"14180",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",90,8.8
"14181",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",87,6.8
"14182",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",125,18.3
"14183",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",105,9.6
"14184",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",105,7.6
"14185",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",104,9.8
"14186",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",80,7.5
"14187",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",97,7.2
"14188",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",120,15.9
"14189",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",155,8.8
"14190",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",95,7.8
"14191",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",112,15.4
"14192",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",105,12.3
"14193",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",125,12.8
"14194",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",115,14.7
"14195",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",88,10
"14196",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",88,7.3
"14197",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",89,7.9
"14198",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",104,13.5
"14199",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",109,10.6
"14200",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",95,10.3
"14201",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",112,12.3
"14202",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",98,9.5
"14203",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",120,14.4
"14204",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",112,15.9
"14205",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",125,15.9
"14206",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",115,14.8
"14207",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",123,17
"14208",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",85,7.7
"14209",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",125,11.9
"14210",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",110,12.4
"14211",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",120,14.9
"14212",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",110,14.9
"14213",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",98,10.8
"14214",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CO",117,12.5
"14215",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",140,NA
"14216",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",110,NA
"14217",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",170,NA
"14218",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",130,NA
"14219",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",145,NA
"14220",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",155,NA
"14221",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",100,NA
"14222",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",135,NA
"14223",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",85,NA
"14224",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",165,NA
"14225",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",140,NA
"14226",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",150,NA
"14227",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",170,NA
"14228",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",130,NA
"14229",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",120,NA
"14230",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",110,NA
"14231",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",170,NA
"14232",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",135,NA
"14233",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",140,NA
"14234",2024,"Spring",2024-05-06,5,"04:00 PM",12.2,7.9,7.96,10.4,138,0.1,"Cool, showers","CT",125,NA
"14235",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",115,16.7
"14236",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",120,17.8
"14237",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",85,8.1
"14238",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",95,8.9
"14239",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",90,9.3
"14240",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",120,18.1
"14241",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",97,9.5
"14242",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",85,6.3
"14243",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",110,16.2
"14244",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",84,5
"14245",2024,"Spring",2024-05-07,5,"04:00 PM",10,8.5,7.95,10.8,130,0.1,"Sunny, warm, 5MPH breeze","CO",85,7.3
