x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2021-06-24 00:00:00,,11.5,0,0,2021,,,,6,,,1026639.2021.6.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.8,1.8,1026639,24,0,0,,,,28
-125.30388888888889,50.01611111111111,2021-06-25 00:00:00,,16,0,0,2021,,,,6,,,1026639.2021.6.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,25.5,7.5,1026639,25,0,0,,,,35
-125.30388888888889,50.01611111111111,2021-06-26 00:00:00,,16,0,0,2021,,,,6,,,1026639.2021.6.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,26,8,1026639,26,0,0,,,,36
-125.30388888888889,50.01611111111111,2021-06-27 00:00:00,,17,0,0,2021,,,,6,,,1026639.2021.6.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,28,10,1026639,27,0,0,,,,39
-125.30388888888889,50.01611111111111,2021-06-28 00:00:00,,18,0,0,2021,,,,6,,,1026639.2021.6.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,28.5,10.5,1026639,28,0,0,,,,39
-125.30388888888889,50.01611111111111,2021-06-29 00:00:00,,19,0,0,2021,,,,6,,,1026639.2021.6.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,28.5,10.5,1026639,29,0,0,,,,38
-125.30388888888889,50.01611111111111,2021-06-30 00:00:00,,18.5,0,0,2021,,,,6,,,1026639.2021.6.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23,5,1026639,30,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2021-07-01 00:00:00,,16,0,0,2021,,,,7,,,1026639.2021.7.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,1,0,0,,,,26
-125.30388888888889,50.01611111111111,2021-07-02 00:00:00,,12,0,0,2021,,,,7,,,1026639.2021.7.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,2,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2021-07-03 00:00:00,,10.5,0,0,2021,,,,7,,,1026639.2021.7.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,3,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2021-07-04 00:00:00,,10.5,0,0,2021,,,,7,,,1026639.2021.7.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.3,1.3,1026639,4,0,0,,,,28
-125.30388888888889,50.01611111111111,2021-07-05 00:00:00,,12,0,0,2021,,,,7,,,1026639.2021.7.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.3,2.3,1026639,5,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-07-06 00:00:00,,11.5,0,0,2021,,,,7,,,1026639.2021.7.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,6,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2021-07-07 00:00:00,,11.5,0,0,2021,,,,7,,,1026639.2021.7.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,7,0,0,,,,25
-125.30388888888889,50.01611111111111,2021-07-08 00:00:00,,13,0,0,2021,,,,7,,,1026639.2021.7.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.8,1.8,1026639,8,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2021-07-09 00:00:00,,11,0,0,2021,,,,7,,,1026639.2021.7.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.8,1.8,1026639,9,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-07-10 00:00:00,,12,0,0,2021,,,,7,,,1026639.2021.7.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,10,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-07-11 00:00:00,,12,0,0,2021,,,,7,,,1026639.2021.7.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.3,2.3,1026639,11,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-07-12 00:00:00,,10,0,0,2021,,,,7,,,1026639.2021.7.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.3,1.3,1026639,12,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-07-13 00:00:00,,10,0,0,2021,,,,7,,,1026639.2021.7.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,13,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-07-14 00:00:00,,11,0,0,2021,,,,7,,,1026639.2021.7.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,14,0,0,,,,28
-125.30388888888889,50.01611111111111,2021-07-15 00:00:00,,10,0.4,0,2021,,,,7,,,1026639.2021.7.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,15,0,0.4,,,,25.5
-125.30388888888889,50.01611111111111,2021-07-16 00:00:00,,15.5,0,0,2021,,,,7,,,1026639.2021.7.16,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,16,0,0,,T,,21
-125.30388888888889,50.01611111111111,2021-07-17 00:00:00,,12.5,0,0,2021,,,,7,,,1026639.2021.7.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,17,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-07-18 00:00:00,,10,0,0,2021,,,,7,,,1026639.2021.7.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,18,0,0,,,,24
-125.30388888888889,50.01611111111111,2021-07-19 00:00:00,,10,0,0,2021,,,,7,,,1026639.2021.7.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,19,0,0,,,,27
-125.30388888888889,50.01611111111111,2021-07-20 00:00:00,,10,0.8,0,2021,,,,7,,,1026639.2021.7.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,20,0,0.8,,,,25.5
-125.30388888888889,50.01611111111111,2021-07-21 00:00:00,,12.5,0,0,2021,,,,7,,,1026639.2021.7.21,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,21,0,0,,T,,23.5
-125.30388888888889,50.01611111111111,2021-07-22 00:00:00,,8,0,0,2021,,,,7,,,1026639.2021.7.22,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,22,0,0,,T,,24.5
-125.30388888888889,50.01611111111111,2021-07-23 00:00:00,,14,0,0,2021,,,,7,,,1026639.2021.7.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,23,0,0,,,,23
-125.30388888888889,50.01611111111111,2021-07-24 00:00:00,,15,0,0,2021,,,,7,,,1026639.2021.7.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22,4,1026639,24,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-07-25 00:00:00,,13.5,0,0,2021,,,,7,,,1026639.2021.7.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.3,3.3,1026639,25,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-07-26 00:00:00,,12,0,0,2021,,,,7,,,1026639.2021.7.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.3,2.3,1026639,26,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-07-27 00:00:00,,13,0,0,2021,,,,7,,,1026639.2021.7.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.3,3.3,1026639,27,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2021-07-28 00:00:00,,11,0,0,2021,,,,7,,,1026639.2021.7.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,28,0,0,,,,34
-125.30388888888889,50.01611111111111,2021-07-29 00:00:00,,13.5,0,0,2021,,,,7,,,1026639.2021.7.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23.5,5.5,1026639,29,0,0,,,,33.5
-125.30388888888889,50.01611111111111,2021-07-30 00:00:00,,13,0,0,2021,,,,7,,,1026639.2021.7.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,24,6,1026639,30,0,0,,,,35
-125.30388888888889,50.01611111111111,2021-07-31 00:00:00,,13.5,0,0,2021,,,,7,,,1026639.2021.7.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,31,0,0,,,,31.5
-125.30388888888889,50.01611111111111,2021-08-01 00:00:00,,14.5,0,0,2021,,,,8,,,1026639.2021.8.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,1,0,0,,,,30.5
-125.30388888888889,50.01611111111111,2021-08-02 00:00:00,,14.5,0,0,2021,,,,8,,,1026639.2021.8.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.8,3.8,1026639,2,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-08-03 00:00:00,,12.5,0,0,2021,,,,8,,,1026639.2021.8.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,3,0,0,,,,32.5
-125.30388888888889,50.01611111111111,2021-08-04 00:00:00,,14,0,0,2021,,,,8,,,1026639.2021.8.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23,5,1026639,4,0,0,,,,32
-125.30388888888889,50.01611111111111,2021-08-05 00:00:00,,15,1,0,2021,,,,8,,,1026639.2021.8.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,5,0,1,,,,26
-125.30388888888889,50.01611111111111,2021-08-06 00:00:00,,11,5,0,2021,,,,8,,,1026639.2021.8.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,6,0,5,,,,20
-125.30388888888889,50.01611111111111,2021-08-07 00:00:00,,14,19.6,0,2021,,,,8,,,1026639.2021.8.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,7,0,19.6,,,,20
-125.30388888888889,50.01611111111111,2021-08-08 00:00:00,,11,0,0,2021,,,,8,,,1026639.2021.8.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,8,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2021-08-09 00:00:00,,13,0,0,2021,,,,8,,,1026639.2021.8.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,9,0,0,,,,26
-125.30388888888889,50.01611111111111,2021-08-10 00:00:00,,12.5,0,0,2021,,,,8,,,1026639.2021.8.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,10,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2021-08-11 00:00:00,,18,0,0,2021,,,,8,,,1026639.2021.8.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,24,6,1026639,11,0,0,,,,30
-125.30388888888889,50.01611111111111,2021-08-12 00:00:00,,15,0,0,2021,,,,8,,,1026639.2021.8.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,26.3,8.3,1026639,12,0,0,,,,37.5
-125.30388888888889,50.01611111111111,2021-08-13 00:00:00,,13,0,0,2021,,,,8,,,1026639.2021.8.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,25,7,1026639,13,0,0,,,,37
-125.30388888888889,50.01611111111111,2021-08-14 00:00:00,,13.5,0,0,2021,,,,8,,,1026639.2021.8.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.5,3.5,1026639,14,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2021-08-15 00:00:00,,13,1.8,0,2021,,,,8,,,1026639.2021.8.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,15,0,1.8,,,,25
-125.30388888888889,50.01611111111111,2021-08-16 00:00:00,,14.5,0,0,2021,,,,8,,,1026639.2021.8.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,16,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2021-08-17 00:00:00,,11.5,0,0,2021,,,,8,,,1026639.2021.8.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20,2,1026639,17,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2021-08-18 00:00:00,,10.5,0,0,2021,,,,8,,,1026639.2021.8.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,18,0,0,,,,27
-125.30388888888889,50.01611111111111,2021-08-19 00:00:00,,17,0,0,2021,,,,8,,,1026639.2021.8.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,19,0,0,,,,25
-125.30388888888889,50.01611111111111,2021-08-20 00:00:00,,12,0,0,2021,,,,8,,,1026639.2021.8.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,20,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2021-08-21 00:00:00,,9,0,0,2021,,,,8,,,1026639.2021.8.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,21,0,0,,,,23
-125.30388888888889,50.01611111111111,2021-08-23 00:00:00,,9.5,0,0,2021,,,,8,,,1026639.2021.8.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,23,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-08-24 00:00:00,,5,0,0,2021,,,,8,,,1026639.2021.8.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,24,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2021-08-25 00:00:00,,7,0,0,2021,,,,8,,,1026639.2021.8.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,25,0,0,,,,23
-125.30388888888889,50.01611111111111,2021-08-26 00:00:00,,13.5,3.6,0,2021,,,,8,,,1026639.2021.8.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,26,0,3.6,,,,17
-125.30388888888889,50.01611111111111,2021-08-27 00:00:00,,10,0,0,2021,,,,8,,,1026639.2021.8.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,27,0,0,,,,23
-125.30388888888889,50.01611111111111,2021-08-28 00:00:00,,7.5,0,0,2021,,,,8,,,1026639.2021.8.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,28,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2021-08-29 00:00:00,,11,0,0,2021,,,,8,,,1026639.2021.8.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,29,0,0,,,,24
-125.30388888888889,50.01611111111111,2021-08-30 00:00:00,,9.5,0,0,2021,,,,8,,,1026639.2021.8.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,30,0,0,,,,18.5
-125.30388888888889,50.01611111111111,2021-08-31 00:00:00,,6,0,0,2021,,,,8,,,1026639.2021.8.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,31,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2021-09-01 00:00:00,,4.5,0,0,2021,,,,9,,,1026639.2021.9.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,1,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2021-09-02 00:00:00,,6,0,0,2021,,,,9,,,1026639.2021.9.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,2,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2021-09-03 00:00:00,,8,2.2,0,2021,,,,9,,,1026639.2021.9.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,3,0,2.2,,,,18.5
-125.30388888888889,50.01611111111111,2021-09-04 00:00:00,,12.5,5.4,0,2021,,,,9,,,1026639.2021.9.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,4,0,5.4,,,,18
-125.30388888888889,50.01611111111111,2021-09-05 00:00:00,,13,0,0,2021,,,,9,,,1026639.2021.9.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,5,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-09-06 00:00:00,,10,0,0,2021,,,,9,,,1026639.2021.9.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,6,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-09-07 00:00:00,,11.5,10,0,2021,,,,9,,,1026639.2021.9.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,7,0,10,,,,26.5
-125.30388888888889,50.01611111111111,2021-09-08 00:00:00,,14.5,1.2,0,2021,,,,9,,,1026639.2021.9.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,8,0,1.2,,,,21
-125.30388888888889,50.01611111111111,2021-09-09 00:00:00,,13,0.4,0,2021,,,,9,,,1026639.2021.9.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,9,0,0.4,,,,22
-125.30388888888889,50.01611111111111,2021-09-10 00:00:00,,13.5,1.4,0,2021,,,,9,,,1026639.2021.9.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,10,0,1.4,,,,23
-125.30388888888889,50.01611111111111,2021-09-11 00:00:00,,14.5,3.2,0,2021,,,,9,,,1026639.2021.9.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,11,0,3.2,,,,17
-125.30388888888889,50.01611111111111,2021-09-12 00:00:00,,8.5,0,0,2021,,,,9,,,1026639.2021.9.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,12,0,0,,,,20
-125.30388888888889,50.01611111111111,2021-09-13 00:00:00,,6.5,4.4,0,2021,,,,9,,,1026639.2021.9.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,13,0,4.4,,,,20.5
-125.30388888888889,50.01611111111111,2021-09-14 00:00:00,,12,9.2,0,2021,,,,9,,,1026639.2021.9.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,14,0,9.2,,,,14.5
-125.30388888888889,50.01611111111111,2021-09-15 00:00:00,,6,0,0,2021,,,,9,,,1026639.2021.9.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,15,0,0,,,,18
-125.30388888888889,50.01611111111111,2021-09-16 00:00:00,,3,23.8,0,2021,,,,9,,,1026639.2021.9.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,16,0,23.8,,,,18
-125.30388888888889,50.01611111111111,2021-09-17 00:00:00,,10,45.2,0,2021,,,,9,,,1026639.2021.9.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,17,0,45.2,,,,11
-125.30388888888889,50.01611111111111,2021-09-18 00:00:00,,8,1.8,0,2021,,,,9,,,1026639.2021.9.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.5,12.5,0,1026639,18,0,1.8,,,,17
-125.30388888888889,50.01611111111111,2021-09-19 00:00:00,,8.5,4,0,2021,,,,9,,,1026639.2021.9.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,19,0,4,,,,18
-125.30388888888889,50.01611111111111,2021-09-20 00:00:00,,8.5,1.4,0,2021,,,,9,,,1026639.2021.9.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,20,0,1.4,,,,13
-125.30388888888889,50.01611111111111,2021-09-21 00:00:00,,8,0,0,2021,,,,9,,,1026639.2021.9.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,21,0,0,,,,16
-125.30388888888889,50.01611111111111,2021-09-22 00:00:00,,11,0,0,2021,,,,9,,,1026639.2021.9.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,22,0,0,,,,19.5
-125.30388888888889,50.01611111111111,2021-09-23 00:00:00,,8,0,0,2021,,,,9,,,1026639.2021.9.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,23,0,0,,,,20
-125.30388888888889,50.01611111111111,2021-09-24 00:00:00,,7.5,0,0,2021,,,,9,,,1026639.2021.9.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,24,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-09-25 00:00:00,,7.5,9.4,0,2021,,,,9,,,1026639.2021.9.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,25,0,9.4,,,,19
-125.30388888888889,50.01611111111111,2021-09-26 00:00:00,,12.5,12,0,2021,,,,9,,,1026639.2021.9.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,26,0,12,,,,13.5
-125.30388888888889,50.01611111111111,2021-09-27 00:00:00,,9.5,0.2,0,2021,,,,9,,,1026639.2021.9.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,27,0,0.2,,,,15
-125.30388888888889,50.01611111111111,2021-09-28 00:00:00,,8.5,8.4,0,2021,,,,9,,,1026639.2021.9.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,28,0,8.4,,,,14.5
-125.30388888888889,50.01611111111111,2021-09-29 00:00:00,,9,17.2,0,2021,,,,9,,,1026639.2021.9.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,29,0,17.2,,,,13
-125.30388888888889,50.01611111111111,2021-09-30 00:00:00,,10,0.6,0,2021,,,,9,,,1026639.2021.9.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,30,0,0.6,,,,17
-125.30388888888889,50.01611111111111,2021-10-01 00:00:00,,7,1.6,0,2021,,,,10,,,1026639.2021.10.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,1,0,1.6,,,,15
-125.30388888888889,50.01611111111111,2021-10-02 00:00:00,,10,3.6,0,2021,,,,10,,,1026639.2021.10.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,2,0,3.6,,,,14
-125.30388888888889,50.01611111111111,2021-10-03 00:00:00,,5.5,1,0,2021,,,,10,,,1026639.2021.10.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,3,0,1,,,,15
-125.30388888888889,50.01611111111111,2021-10-04 00:00:00,,4,11.8,0,2021,,,,10,,,1026639.2021.10.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,4,0,11.8,,,,12
-125.30388888888889,50.01611111111111,2021-10-05 00:00:00,,6.5,6.8,0,2021,,,,10,,,1026639.2021.10.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,5,0,6.8,,,,11
-125.30388888888889,50.01611111111111,2021-10-06 00:00:00,,3.5,1,0,2021,,,,10,,,1026639.2021.10.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,6,0,1,,,,12.5
-125.30388888888889,50.01611111111111,2021-10-07 00:00:00,,4.5,3.4,0,2021,,,,10,,,1026639.2021.10.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,7,0,3.4,,,,11.5
-125.30388888888889,50.01611111111111,2021-10-08 00:00:00,,7,0.8,0,2021,,,,10,,,1026639.2021.10.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,8,0,0.8,,,,13.5
-125.30388888888889,50.01611111111111,2021-10-09 00:00:00,,5.5,6,0,2021,,,,10,,,1026639.2021.10.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,9,0,6,,,,10.5
-125.30388888888889,50.01611111111111,2021-10-10 00:00:00,,2.5,2.6,0,2021,,,,10,,,1026639.2021.10.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,10,0,2.6,,,,12
-125.30388888888889,50.01611111111111,2021-10-11 00:00:00,,0,0.6,0,2021,,,,10,,,1026639.2021.10.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,11,0,0.6,,,,13
-125.30388888888889,50.01611111111111,2021-10-12 00:00:00,,3,15.8,0,2021,,,,10,,,1026639.2021.10.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,12,0,15.8,,,,8.5
-125.30388888888889,50.01611111111111,2021-10-13 00:00:00,,0.5,7.2,0,2021,,,,10,,,1026639.2021.10.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,13,0,7.2,,,,9
-125.30388888888889,50.01611111111111,2021-10-14 00:00:00,,7,2.2,0,2021,,,,10,,,1026639.2021.10.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,14,0,2.2,,,,11
-125.30388888888889,50.01611111111111,2021-10-15 00:00:00,,9,31.8,0,2021,,,,10,,,1026639.2021.10.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,15,0,31.8,,,,11.5
-125.30388888888889,50.01611111111111,2021-10-16 00:00:00,,10.5,16.5,0,2021,,,,10,,,1026639.2021.10.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,16,0,16.5,,,,13
-125.30388888888889,50.01611111111111,2021-10-18 00:00:00,,1,0,0,2021,,,,10,,,1026639.2021.10.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,18,0,0,,,,12
-125.30388888888889,50.01611111111111,2021-10-19 00:00:00,,4,2.4,0,2021,,,,10,,,1026639.2021.10.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,19,0,2.4,,,,12
-125.30388888888889,50.01611111111111,2021-10-20 00:00:00,,6.5,5,0,2021,,,,10,,,1026639.2021.10.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,20,0,5,,,,13
-125.30388888888889,50.01611111111111,2021-10-21 00:00:00,,9.5,24.2,0,2021,,,,10,,,1026639.2021.10.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,21,0,24.2,,,,11.5
-125.30388888888889,50.01611111111111,2021-10-23 00:00:00,,8,10,0,2021,,,,10,,,1026639.2021.10.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,23,0,10,,,,12
